Quantidade de conexäes,No de ocorrencias
16455,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,2
16469,4
16470,1
16471,1
16472,1
16473,1
16474,2
16475,3
16476,2
16477,3
16478,4
16479,2
16480,2
16481,1
16482,1
16483,1
16484,1
16491,1
16492,1
16496,1
16501,1
16502,2
16503,2
16504,4
16505,2
16506,1
16507,1
16508,1
16518,1
16525,1
16526,1
16527,2
16529,1
16530,1
16531,2
16532,2
16541,1
16542,1
16548,1
16549,1
16550,1
16551,1
16561,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16572,1
16573,2
16574,1
16575,1
16576,2
16577,4
16578,3
16579,2
16580,2
16581,3
16582,3
16583,1
16590,1
16592,1
16593,1
16594,2
16595,1
16596,2
16597,2
16598,1
16599,1
16600,1
16601,1
16606,1
16607,2
16609,1
16611,1
16612,3
16613,1
16614,1
16615,2
16616,2
16622,2
16623,1
16624,1
16625,1
16628,1
16629,2
16630,1
16631,1
16632,1
16634,1
16637,1
16638,1
16640,1
16642,1
16643,1
16644,2
16645,2
16646,3
16648,1
16650,1
16651,3
16652,4
16653,3
16654,2
16655,3
16656,3
16657,4
16658,2
16659,1
16660,1
16661,1
16662,2
16665,2
16666,1
16667,1
16668,1
16669,1
16673,2
16674,1
16676,1
16677,4
16680,1
16682,1
16705,1
16706,1
16707,1
16716,1
16724,1
16725,1
16726,1
16733,1
16734,1
16750,1
16751,1
16752,2
16753,1
16760,1
16762,1
16763,2
16764,1
16765,1
16773,1
16774,1
16775,1
16778,1
16779,1
16780,1
16819,1
16823,1
16824,3
16825,3
16826,3
16827,1
16828,3
16829,7
16830,1
16834,1
16835,3
16836,3
16837,4
16838,2
16839,3
16840,4
16841,2
16842,2
16843,3
16844,2
16845,2
16846,2
16852,1
16857,1
16860,1
16861,1
16862,1
16863,1
16864,1
16865,1
16866,1
16867,2
16868,1
16869,2
16871,1
16872,2
16875,1
16877,1
16884,1
16885,1
16886,1
16887,2
16888,2
16893,1
16895,1
16897,1
16898,1
16900,2
16939,1
16940,1
16944,1
16945,2
16946,2
16948,1
16949,1
16951,1
16952,1
16953,1
16954,1
16975,1
16976,1
16977,1
16978,1
16979,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
17003,1
17004,3
17005,1
17006,1
17007,3
17008,4
17009,2
17011,1
17016,1
17017,1
17019,1
17024,1
17025,3
17026,1
17027,4
17028,1
17029,1
17031,1
17032,2
17033,1
17034,1
17035,1
17036,2
17037,3
17038,2
17039,1
17042,1
17043,2
17044,2
17045,1
17046,1
17047,2
17048,1
17049,2
17050,1
17051,2
17062,1
17063,2
17066,1
17067,1
17071,1
17072,1
17074,1
17075,1
17076,1
17081,1
17082,1
17083,1
17084,1
17085,2
17088,2
17089,1
17090,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,2
17098,2
17099,2
17100,1
17111,1
17112,1
17113,2
17115,1
17116,2
17117,2
17118,1
17120,1
17121,1
17122,1
17123,2
17124,3
17125,2
17126,3
17127,2
17128,1
17129,3
17130,5
17131,3
17133,2
17134,1
17135,2
17136,2
17137,1
17139,1
17140,2
17144,1
17145,1
17155,1
17156,3
17157,5
17159,3
17160,2
17163,1
17164,2
17166,1
17167,1
17168,1
17169,2
17171,2
17172,1
17173,4
17174,2
17175,2
17176,1
17178,1
17182,1
17184,1
17185,1
17186,1
17187,3
17188,1
17189,1
17190,1
17191,1
17193,1
17194,1
17196,1
17197,2
17198,1
17200,1
17201,1
17202,1
17204,2
17205,1
17207,1
17208,2
17209,1
17216,1
17220,1
17221,1
17222,1
17223,1
17225,1
17226,1
17227,2
17228,2
17229,1
17232,1
17233,1
17234,1
17235,1
17239,1
17247,1
17250,1
17251,1
17253,1
17254,1
17259,1
17260,2
17261,2
17262,1
17263,2
17264,1
17265,2
17268,1
17269,2
17270,2
17271,1
17275,1
17276,1
17286,1
17287,1
17288,1
17291,1
17292,1
17296,1
17299,1
17301,1
17307,1
17308,1
17318,1
17319,2
17320,2
17321,1
17322,3
17323,3
17324,1
17327,2
17328,5
17329,2
17330,2
17331,4
17332,2
17335,1
17338,1
17339,1
17340,1
17341,2
17342,1
17343,2
17344,3
17345,5
17346,1
17347,2
17348,1
17349,1
17350,2
17351,2
17352,1
17353,1
17354,1
17355,1
17357,2
17358,2
17359,1
17361,2
17362,2
17363,3
17364,3
17365,4
17366,4
17367,2
17368,4
17369,2
17370,4
17371,5
17372,3
17373,2
17374,2
17375,3
17376,2
17377,3
17378,2
17392,1
17393,1
17394,1
17395,1
17397,1
17398,1
17405,1
17406,1
17407,1
17410,1
17411,2
17412,1
17413,1
17414,1
17424,1
17425,1
17426,3
17427,1
17428,1
17429,1
17430,1
17431,2
17437,1
17438,1
17443,1
17444,1
17445,2
17447,1
17448,2
17449,1
17452,3
17453,2
17454,3
17455,2
17456,2
17457,3
17458,3
17459,3
17460,1
17462,3
17463,4
17464,2
17465,2
17469,2
17471,1
17475,1
17476,1
17477,1
17479,1
17480,1
17481,2
17482,1
17483,1
17484,1
17485,2
17486,1
17487,3
17488,2
17489,2
17490,2
17492,1
17493,2
17496,1
17497,1
17498,2
17501,1
17502,1
17503,1
17504,1
17505,2
17506,4
17507,3
17508,4
17509,1
17510,3
17511,2
17512,1
17513,1
17514,1
17522,1
17523,1
17525,1
17526,1
17528,1
17529,1
17533,1
17534,2
17536,1
17537,2
17538,1
17539,2
17540,3
17541,4
17542,3
17543,4
17544,1
17545,2
17546,1
17547,2
17548,4
17549,4
17550,3
17551,3
17552,2
17553,2
17558,1
17559,2
17562,1
17563,2
17565,1
17566,3
17567,3
17568,3
17569,3
17570,2
17571,2
17572,3
17573,2
17574,3
17575,2
17576,2
17579,1
17580,2
17581,3
17582,1
17587,1
17588,1
17589,2
17590,2
17591,1
17593,1
17594,1
17601,1
17602,2
17603,1
17605,2
17606,2
17607,3
17612,1
17613,2
17617,1
17618,2
17619,1
17623,1
17624,1
17625,1
17626,2
17627,1
17639,1
17640,1
17655,1
17656,1
17662,1
17666,1
17667,4
17668,4
17669,2
17670,1
17672,2
17673,3
17674,3
17675,4
17676,5
17677,4
17678,5
17679,3
17680,7
17681,5
17682,4
17683,3
17684,5
17685,4
17686,5
17687,7
17688,4
17689,3
17690,4
17691,2
17692,1
17693,2
17694,4
17695,4
17696,3
17697,3
17698,5
17699,2
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17708,1
17709,1
17711,1
17725,1
17726,1
17727,1
17728,1
17729,1
17733,1
17734,1
17735,2
17736,2
17741,1
17742,1
17743,2
17744,1
17748,1
17754,1
17755,2
17756,2
17757,1
17758,2
17760,1
17761,1
17762,2
17763,2
17764,2
17765,2
17766,3
17767,2
17768,2
17769,1
17774,1
17777,1
17778,1
17782,1
17784,1
17787,1
17788,1
17792,1
17793,1
17800,1
17801,1
17803,1
17804,2
17805,2
17808,1
17809,1
17813,1
17814,2
17815,3
17816,3
17817,3
17818,2
17819,5
17820,4
17821,2
17822,3
17823,2
17832,1
17834,1
17835,1
17836,1
17847,1
17848,1
17851,2
17852,3
17853,2
17854,2
17855,1
17856,2
17859,1
17860,1
17861,1
17862,1
17885,1
17886,1
17887,1
17888,1
17889,2
17890,1
17891,2
17892,2
17893,3
17894,5
17895,3
17896,3
17897,3
17898,1
17899,2
17904,1
17905,2
17906,4
17907,3
17908,2
17911,1
17915,1
17918,1
17920,2
17921,3
17922,1
17923,1
17924,1
17929,1
17930,1
17933,1
17934,2
17935,3
17936,3
17937,1
17938,4
17939,3
17940,1
17941,1
17943,1
17944,2
17945,3
17946,4
17947,5
17948,4
17949,2
17950,4
17951,4
17952,5
17953,2
17954,2
17955,1
17957,2
17958,2
17959,3
17960,1
17961,1
17962,1
17963,2
17964,1
17968,1
17970,1
17971,1
17972,1
17973,2
17974,1
17975,3
17976,1
17977,1
17978,1
17979,3
17980,2
17981,2
17982,1
17983,1
17984,2
17985,3
17986,1
17987,3
17988,3
17989,3
17990,3
17993,2
17994,2
17995,3
17996,3
17997,2
17998,1
17999,2
18000,2
18001,1
18003,2
18004,1
18005,2
18006,1
18007,3
18008,1
18009,1
18010,4
18011,4
18012,2
18013,5
18014,3
18015,1
18016,3
18017,4
18018,4
18019,3
18020,1
18021,1
18022,1
18023,1
18024,2
18025,1
18026,1
18027,1
18028,2
18029,1
18030,1
18032,1
18033,1
18034,1
18036,2
18038,2
18039,3
18040,2
18041,1
18042,1
18043,1
18044,1
18045,1
18046,1
18047,3
18048,3
18049,3
18050,2
18051,2
18052,2
18064,1
18065,1
18066,1
18067,3
18068,2
18069,1
18070,2
18071,2
18072,4
18073,6
18074,6
18075,7
18076,1
18077,2
18078,1
18094,1
18095,1
18096,1
18097,3
18098,3
18099,1
18102,1
18103,1
18104,1
18105,1
18106,2
18107,2
18108,2
18109,2
18110,2
18111,4
18112,4
18113,1
18114,1
18116,2
18117,1
18118,2
18119,1
18120,2
18121,1
18122,1
18123,1
18125,2
18126,1
18127,1
18128,1
18129,1
18130,3
18131,1
18132,1
18133,1
18134,2
18135,1
18136,1
18138,1
18139,1
18140,1
18141,1
18143,1
18144,2
18145,2
18149,1
18156,1
18158,1
18159,1
18160,1
18175,1
18176,2
18177,1
18178,1
18205,1
18206,2
18207,3
18208,3
18209,3
18210,4
18212,2
18213,2
18215,1
18227,1
18228,4
18229,1
18231,1
18232,1
18233,1
18234,1
18235,2
18236,2
18237,1
18238,3
18239,1
18240,2
18241,2
18242,1
18243,2
18244,3
18245,2
18246,1
18248,1
18253,1
18254,1
18257,1
18258,1
18259,2
18260,4
18261,1
18262,2
18263,2
18264,1
18265,1
18267,1
18268,1
18269,1
18270,2
18271,1
18272,2
18273,2
18274,1
18275,1
18277,1
18278,1
18279,3
18280,4
18281,3
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18289,1
18290,1
18292,1
18294,1
18295,2
18296,3
18297,1
18344,1
18345,1
18346,1
18348,2
18350,1
18351,2
18352,1
18354,1
18355,2
18356,2
18357,2
18358,1
18360,1
18361,2
18362,1
18371,1
18373,1
18377,2
18378,1
18380,1
18384,1
18387,2
18388,3
18389,1
18390,2
18391,1
18393,1
18394,1
18395,2
18411,1
18412,1
18413,1
18417,1
18419,1
18420,1
18421,2
18422,1
18423,1
18424,1
18429,1
18430,1
18434,2
18437,1
18438,1
18439,1
18440,1
18443,1
18444,4
18445,3
18446,2
18447,2
18448,3
18449,2
18450,1
18451,1
18452,3
18453,3
18454,2
18455,2
18456,2
18457,1
18458,2
18459,1
18460,1
18461,2
18462,2
18463,1
18464,1
18466,1
18483,1
18484,1
18486,1
18487,1
18488,1
18491,1
18492,1
18493,2
18494,1
18495,2
18496,1
18498,1
18499,2
18503,1
18505,1
18511,1
18527,1
18528,1
18532,1
18533,1
18536,2
18537,2
18538,1
18539,2
18540,1
18541,3
18543,1
18546,1
18547,1
18549,1
18564,1
18565,1
18567,2
18568,3
18569,2
18575,1
18577,1
18578,2
18579,1
18580,2
18581,1
18585,1
18590,1
18591,1
18603,1
18604,3
18605,4
18606,3
18607,1
18608,2
18609,2
18610,1
18611,4
18612,4
18613,2
18614,1
18615,2
18616,1
18617,1
18622,1
18627,1
18636,1
18637,1
18638,1
18639,2
18640,1
18641,1
18642,2
18643,1
18645,1
18646,2
18647,2
18648,1
18649,1
18654,1
18655,1
18656,1
18657,1
18658,2
18659,2
18660,4
18661,3
18662,2
18663,2
18665,2
18666,1
18667,1
18668,1
18669,2
18670,1
18672,1
18674,1
18675,3
18676,1
18677,2
18678,1
18685,1
18686,1
18687,1
18689,1
18690,1
18692,2
18693,2
18694,1
18696,2
18697,3
18698,1
18699,1
18700,4
18701,2
18703,1
18704,1
18705,1
18706,1
18707,1
18709,1
18710,1
18711,1
18713,1
18714,1
18715,1
18720,1
18721,1
18722,1
18723,2
18725,1
18726,3
18727,3
18728,4
18729,3
18730,1
18731,2
18732,2
18733,2
18735,1
18753,1
18754,1
18755,1
18756,1
18757,2
18758,1
18759,1
18760,1
18762,1
18763,1
18774,2
18777,1
18778,1
18780,1
18781,1
18782,1
18783,2
18784,2
18785,2
18787,1
18788,4
18789,7
18790,10
18791,6
18792,6
18793,3
18794,2
18795,4
18796,2
18797,4
18798,3
18799,3
18801,1
18802,2
18803,2
18804,2
18805,3
18806,3
18807,1
18808,1
18809,1
18810,1
18811,1
18812,2
18813,2
18814,2
18815,1
18816,2
18817,2
18818,2
18819,2
18820,1
18824,1
18830,1
18831,1
18832,1
18833,2
18839,1
18840,1
18842,1
18847,1
18857,1
18860,1
18861,1
18865,1
18866,1
18867,2
18868,2
18869,2
18872,2
18875,1
18876,2
18880,1
18881,1
18882,1
18884,1
18885,2
18886,1
18887,2
18888,2
18889,3
18890,1
18891,2
18892,1
18893,1
18900,1
18901,1
18908,1
18925,1
18926,1
18927,1
18932,1
18933,1
18934,3
18935,4
18936,2
18937,1
18938,1
18939,1
18940,2
18941,1
18942,3
18943,1
18944,1
18945,2
18947,2
18949,1
18950,2
18951,3
18952,2
18953,1
18954,2
18955,2
18956,3
18957,6
18958,2
18959,2
18963,1
18964,2
18965,3
18966,2
18967,1
18969,1
18970,1
18971,2
18973,1
18977,1
18978,1
18979,1
18980,2
18981,2
18983,2
18984,1
18985,2
18986,2
18987,2
18988,3
18989,2
18991,2
18994,1
18995,1
19004,1
19008,1
19009,2
19010,1
19011,1
19013,1
19014,1
19015,1
19016,1
19020,1
19025,1
19026,2
19027,1
19029,1
19030,1
19036,1
19037,1
19038,1
19039,3
19040,5
19041,5
19042,2
19043,2
19044,2
19048,1
19049,1
19050,1
19051,2
19052,2
19053,2
19056,1
19057,2
19058,1
19059,2
19060,4
19061,2
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19076,1
19077,1
19078,1
19081,1
19087,1
19088,1
19089,1
19104,1
19105,1
19106,1
19113,1
19114,1
19118,1
19119,1
19120,2
19121,1
19122,1
19127,1
19128,1
19129,1
19130,1
19135,1
19136,1
19137,3
19138,2
19139,2
19142,1
19144,1
19145,1
19146,3
19147,3
19148,3
19149,1
19150,1
19151,1
19152,1
19153,2
19154,1
19155,2
19156,2
19157,2
19158,3
19159,2
19160,2
19161,5
19162,3
19163,2
19164,3
19165,2
19166,2
19167,1
19168,3
19169,2
19170,1
19172,1
19173,1
19179,1
19180,1
19184,1
19185,2
19186,2
19187,1
19188,1
19189,1
19191,1
19192,1
19198,1
19199,3
19200,5
19201,2
19205,1
19206,1
19207,1
19214,1
19215,1
19216,1
19224,1
19225,1
19227,1
19228,1
19233,1
19236,1
19237,2
19238,3
19239,1
19240,3
19241,2
19242,1
19243,1
19244,1
19245,1
19246,4
19247,2
19248,2
19249,3
19250,5
19251,4
19252,3
19253,4
19254,1
19255,4
19256,5
19257,4
19258,4
19259,3
19260,3
19261,3
19262,1
19263,2
19264,3
19265,3
19266,1
19269,1
19270,2
19271,2
19272,1
19281,1
19282,1
19283,1
19287,1
19291,1
19294,1
19295,1
19296,2
19297,2
19300,1
19301,2
19302,1
19303,1
19305,1
19307,1
19308,1
19309,1
19314,1
19320,1
19321,1
19323,1
19327,1
19328,1
19329,1
19332,1
19333,1
19334,1
19335,3
19336,2
19337,2
19338,1
19340,1
19342,1
19346,1
19347,1
19348,1
19350,1
19380,1
19381,1
19382,1
19383,2
19386,1
19387,1
19392,1
19393,1
19394,1
19405,1
19408,1
19409,2
19410,2
19411,1
19412,1
19414,2
19420,1
19421,1
19422,2
19423,2
19424,1
19425,2
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19435,1
19436,1
19437,2
19443,1
19444,2
19445,2
19494,1
19495,2
19496,2
19497,1
19502,1
19503,1
19508,1
19509,2
19510,3
19511,2
19513,2
19516,1
19518,1
19519,2
19520,2
19521,1
19522,2
19523,1
19527,1
19531,1
19532,2
19539,1
19540,1
19541,2
19550,1
19551,1
19552,2
19553,2
19554,1
19556,2
19561,1
19562,1
19563,2
19564,1
19568,2
19569,1
19570,1
19572,1
19573,2
19574,6
19575,4
19576,6
19577,7
19578,4
19579,4
19580,3
19581,2
19582,3
19583,2
19584,5
19585,4
19586,3
19587,4
19588,3
19589,2
19590,2
19591,3
19592,4
19593,4
19594,3
19595,5
19596,5
19597,5
19598,2
19599,4
19600,2
19602,1
19604,1
19605,2
19606,3
19607,5
19608,1
19609,1
19610,1
19611,1
19612,4
19613,3
19614,5
19615,4
19618,1
19624,1
19625,1
19626,3
19627,2
19629,2
19630,2
19631,1
19632,2
19633,3
19634,1
19635,2
19636,1
19637,1
19638,1
19639,1
19640,1
19641,3
19642,2
19643,2
19644,1
19646,1
19647,3
19649,1
19652,1
19657,1
19658,3
19659,2
19679,1
19680,2
19682,1
19683,2
19685,1
19706,1
19707,1
19708,1
19711,1
19712,1
19713,1
19714,1
19715,1
19718,1
19726,2
19727,2
19728,1
19730,1
19731,1
19732,2
19733,1
19737,1
19738,1
19739,1
19740,1
19741,3
19742,2
19743,1
19746,2
19747,2
19748,2
19749,1
19750,3
19751,3
19752,2
19753,1
19754,3
19755,3
19756,1
19757,1
19758,2
19761,2
19763,2
19764,2
19765,3
19766,1
19768,1
19769,2
19770,5
19771,2
19772,2
19773,3
19774,3
19781,1
19782,2
19783,3
19784,4
19785,1
19791,1
19792,1
19793,2
19800,1
19801,1
19802,1
19805,1
19811,1
19812,2
19813,1
19814,3
19815,5
19816,3
19817,2
19818,3
19820,1
19821,3
19822,3
19823,2
19824,3
19825,1
19829,2
19830,1
19831,1
19868,1
19881,1
19883,1
19884,2
19885,1
19886,4
19887,2
19889,1
19890,2
19891,1
19901,1
19903,1
19906,1
19907,1
19908,1
19909,1
19911,1
19912,2
19913,2
19914,2
19915,2
19917,2
19918,2
19919,2
19920,1
19923,2
19924,3
19925,3
19927,2
19928,2
19929,1
19932,1
19933,1
19934,2
19935,1
19936,2
19937,1
19938,2
19939,3
19940,4
19942,1
19943,1
19944,2
19945,3
19946,1
19947,2
19951,1
19952,3
19953,1
19982,1
19983,1
19984,1
19985,2
19986,3
19987,2
19988,2
19989,1
19991,1
19993,1
20003,1
20004,1
20006,2
20011,1
20012,1
20026,1
20029,1
20030,2
20031,3
20032,2
20033,2
20035,1
20038,1
20042,1
20043,1
20047,1
20048,1
20049,3
20050,2
20051,1
20052,1
20053,1
20054,1
20057,1
20058,2
20061,1
20062,1
20064,1
20085,1
20086,1
20087,1
20093,1
20096,1
20097,1
20098,2
20099,2
20101,2
20104,1
20108,1
20109,1
20110,1
20111,2
20112,1
20113,1
20122,1
20123,1
20124,1
20125,1
20126,2
20127,2
20128,2
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,2
20139,2
20140,2
20141,1
20143,1
20144,2
20146,1
20150,2
20152,1
20153,1
20154,2
20155,1
20156,1
20157,1
20158,1
20159,1
20160,1
20161,1
20162,1
20165,1
20166,1
20167,2
20168,1
20169,1
20170,2
20171,1
20172,1
20173,1
20174,1
20176,1
20181,2
20182,3
20183,2
20184,3
20185,4
20186,4
20187,3
20188,4
20189,4
20190,1
20191,4
20192,2
20193,2
20194,1
20195,1
20196,2
20197,2
20198,1
20199,1
20200,1
20212,1
20213,1
20224,1
20225,1
20226,2
20227,1
20228,2
20229,1
20230,2
20231,2
20233,3
20234,2
20235,3
20236,2
20237,1
20238,2
20239,2
20240,2
20244,1
20248,1
20250,1
20252,1
20253,1
20255,1
20256,1
20257,1
20258,1
20259,2
20260,3
20261,4
20262,1
20264,1
20265,1
20267,1
20268,1
20269,1
20273,1
20274,2
20275,3
20276,2
20278,1
20279,3
20280,1
20281,2
20282,2
20283,1
20284,3
20285,2
20286,1
20287,2
20288,2
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,3
20303,4
20304,4
20305,1
20306,2
20307,1
20308,2
20309,2
20310,2
20311,1
20312,2
20313,2
20318,1
20320,1
20325,1
20336,1
20358,1
20363,1
20364,4
20366,1
20367,4
20368,3
20369,4
20370,3
20371,2
20372,2
20373,1
20375,1
20376,1
20377,2
20378,4
20379,3
20380,4
20381,5
20382,1
20383,1
20384,2
20385,1
20386,2
20387,2
20388,2
20389,3
20390,3
20391,1
20392,1
20393,1
20394,1
20395,1
20396,3
20397,2
20398,2
20399,1
20402,1
20403,2
20404,2
20405,1
20406,2
20407,2
20408,3
20409,4
20410,2
20411,2
20412,2
20413,2
20414,1
20415,2
20416,1
20417,1
20418,3
20419,3
20420,1
20421,2
20422,2
20423,2
20424,3
20425,4
20426,3
20427,3
20428,2
20429,1
20430,1
20431,1
20434,1
20435,4
20436,3
20437,4
20438,3
20439,1
20446,1
20447,1
20449,1
20450,1
20451,1
20453,1
20454,1
20455,2
20456,2
20457,1
20459,1
20463,1
20464,2
20465,1
20468,1
20469,1
20470,4
20471,4
20472,3
20473,3
20474,3
20475,4
20476,3
20477,3
20478,4
20479,1
20480,5
20481,5
20482,2
20483,2
20484,1
20485,3
20486,2
20487,2
20488,4
20489,2
20490,2
20491,2
20492,2
20495,1
20497,2
20498,1
20499,3
20500,1
20501,1
20516,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,2
20531,3
20532,1
20533,2
20538,1
20539,2
20549,2
20550,2
20551,3
20552,2
20553,5
20554,3
20555,3
20556,1
20559,1
20560,2
20562,1
20563,1
20564,2
20565,2
20566,3
20567,2
20568,2
20569,4
20570,3
20571,1
20572,2
20573,3
20574,2
20575,2
20577,1
20578,2
20579,1
20580,2
20582,1
20583,1
20584,4
20585,6
20586,6
20587,3
20588,1
20589,2
20590,3
20591,3
20592,1
20593,1
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,3
20601,1
20602,1
20603,1
20605,2
20606,1
20607,2
20608,1
20609,2
20610,3
20611,5
20612,8
20613,8
20614,7
20615,6
20616,4
20617,1
20618,2
20619,3
20620,2
20621,1
20622,1
20623,3
20624,5
20625,3
20626,4
20627,1
20628,2
20629,3
20630,2
20631,3
20633,1
20637,1
20638,1
20639,1
20640,1
20647,1
20648,2
20649,3
20650,2
20651,3
20652,2
20654,1
20655,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20671,1
20672,1
20673,1
20676,1
20681,1
20682,3
20683,4
20684,5
20685,2
20686,2
20687,2
20688,1
20689,2
20690,1
20694,1
20701,1
20702,3
20703,2
20704,1
20705,2
20706,3
20707,3
20708,1
20709,1
20710,1
20711,1
20713,1
20721,1
20729,1
20739,1
20740,1
20747,1
20749,1
20750,2
20751,1
20754,1
20765,1
20766,1
20768,1
20769,2
20779,1
20786,1
20787,1
20788,2
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20797,1
20798,2
20799,1
20800,2
20801,3
20802,2
20803,1
20804,2
20805,1
20806,1
20807,2
20808,3
20809,6
20810,6
20811,5
20812,4
20813,6
20814,4
20815,5
20816,8
20817,6
20818,4
20819,4
20820,3
20821,4
20822,5
20823,7
20824,4
20825,2
20826,1
20827,2
20828,1
20829,3
20830,4
20831,1
20832,2
20833,3
20834,2
20835,1
20836,2
20839,1
20841,1
20843,1
20844,2
20845,3
20846,1
20847,2
20848,2
20849,5
20850,4
20851,6
20852,4
20853,4
20854,1
20855,1
20857,1
20858,2
20859,3
20860,2
20863,2
20864,2
20865,2
20866,1
20868,1
20869,1
20873,1
20875,1
20876,2
20877,2
20878,3
20879,4
20880,1
20881,1
20882,1
20884,1
20885,1
20886,1
20889,1
20890,2
20891,3
20915,1
20916,1
20918,2
20919,3
20920,5
20921,2
20922,1
20923,1
20928,1
20929,2
20930,1
20973,1
20980,1
20981,1
20982,2
20994,1
20995,1
20996,1
20997,1
20998,1
21000,1
21001,2
21002,2
21003,3
21004,1
21005,1
21006,1
21007,1
21008,3
21009,1
21010,1
21011,1
21012,2
21013,1
21024,1
21025,2
21027,1
21028,1
21029,1
21030,1
21031,2
21032,3
21034,2
21035,2
21036,3
21037,2
21038,4
21039,4
21040,1
21041,4
21042,3
21043,1
21044,1
21045,1
21046,1
21047,2
21048,2
21049,5
21050,3
21051,1
21052,2
21053,3
21054,2
21055,2
21056,2
21057,4
21058,6
21059,7
21060,6
21061,7
21062,3
21063,1
21064,1
21065,3
21066,2
21067,1
21068,2
21069,2
21070,3
21071,4
21072,3
21073,1
21074,1
21075,1
21076,1
21078,1
21079,1
21080,1
21081,2
21082,3
21083,4
21084,2
21085,4
21086,2
21096,1
21097,1
21098,1
21099,2
21109,1
21111,1
21112,1
21113,2
21114,1
21115,1
21116,1
21118,1
21119,1
21120,1
21121,1
21122,1
21123,2
21124,1
21125,2
21126,2
21127,3
21128,1
21129,1
21131,1
21132,1
21133,1
21139,1
21140,2
21141,2
21142,5
21143,3
21144,1
21146,2
21147,1
21148,1
21149,2
21151,1
21152,1
21153,5
21154,3
21155,3
21156,4
21157,5
21158,3
21159,2
21160,4
21161,1
21162,2
21165,1
21167,1
21168,1
21169,1
21174,1
21178,1
21179,1
21180,2
21181,1
21182,1
21183,2
21192,1
21193,2
21194,2
21195,1
21197,1
21198,1
21200,1
21201,3
21202,1
21203,1
21204,1
21205,4
21206,2
21207,1
21208,1
21209,1
21210,1
21211,2
21212,3
21218,1
21219,1
21220,2
21221,2
21222,2
21234,1
21235,1
21236,2
21237,3
21238,3
21239,1
21240,2
21243,1
21244,2
21245,2
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21253,1
21254,1
21255,1
21256,1
21270,1
21274,1
21275,4
21276,3
21279,1
21280,1
21282,2
21283,3
21284,3
21286,1
21297,1
21298,2
21299,1
21300,1
21306,1
21307,1
21308,1
21309,1
21310,1
21311,2
21312,2
21313,2
21314,1
21317,1
21323,1
21324,2
21325,4
21326,2
21327,1
21329,2
21330,3
21331,3
21332,5
21333,4
21334,4
21335,2
21336,2
21337,2
21338,2
21339,4
21340,1
21341,1
21342,2
21343,4
21344,6
21345,2
21346,2
21347,2
21348,3
21349,2
21350,2
21351,2
21352,5
21353,5
21354,4
21355,2
21356,3
21357,7
21358,4
21359,3
21360,4
21361,3
21362,4
21363,1
21364,2
21365,5
21366,6
21367,3
21368,4
21369,4
21370,3
21371,3
21376,1
21377,1
21379,1
21380,1
21383,1
21384,1
21386,1
21399,1
21401,2
21402,5
21403,3
21404,3
21405,4
21406,1
21407,2
21408,2
21409,3
21410,2
21411,3
21412,3
21413,1
21414,1
21419,1
21421,1
21423,1
21424,1
21425,1
21426,2
21430,1
21431,1
21432,2
21433,3
21434,1
21435,1
21437,1
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21449,1
21452,3
21454,1
21455,2
21458,1
21459,3
21460,1
21461,1
21462,1
21463,3
21464,2
21465,3
21466,1
21469,1
21470,1
21471,1
21474,1
21476,2
21478,1
21479,1
21480,1
21481,1
21482,3
21483,4
21484,4
21485,2
21486,3
21487,3
21488,1
21489,1
21490,1
21491,1
21492,1
21493,2
21494,1
21500,2
21501,4
21502,1
21503,2
21504,2
21505,4
21506,3
21507,3
21508,3
21509,1
21510,1
21511,1
21512,2
21513,1
21514,1
21515,1
21519,1
21520,2
21521,1
21523,1
21525,1
21533,1
21546,1
21552,1
21553,1
21559,1
21560,1
21561,1
21565,1
21568,1
21569,1
21572,1
21573,2
21574,1
21575,2
21576,4
21577,2
21578,2
21579,1
21585,1
21586,3
21587,4
21588,3
21589,2
21590,2
21591,3
21592,3
21593,1
21594,2
21595,1
21596,3
21597,3
21598,4
21599,7
21600,4
21601,4
21602,4
21603,2
21604,2
21606,1
21607,1
21608,1
21609,1
21610,1
21613,2
21614,2
21615,2
21616,1
21617,2
21618,3
21619,1
21620,2
21621,2
21623,1
21637,1
21638,3
21639,1
21640,3
21641,1
21642,1
21643,1
21644,1
21645,1
21666,1
21667,2
21668,3
21669,1
21670,1
